<?xml version="1.0"?>
<datafile>
  <header>
    <name>FB Alpha - Arcade Games</name>
    <rom name="jojo(__990128)-simm2.1" merge="jojo(__990128)-simm2.1" size="2097152" crc="189cef95"></rom>
    <rom name="jojo(__990128)-simm2.2" merge="jojo(__990128)-simm2.2" size="2097152" crc="47db5ec6"></rom>
    <rom name="jojo(__990128)-simm2.3" merge="jojo(__990128)-simm2.3" size="2097152" crc="e3d3a155"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojojr2" cloneof="jojo" romof="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (Japan 981202)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_japan.29f400.u2" size="524288" crc="02778f60"></rom>
    <rom name="jojo(__981202)-simm1.0" size="2097152" crc="e06ba886"></rom>
    <rom name="jojo(__981202)-simm1.1" size="2097152" crc="6dd177c8"></rom>
    <rom name="jojo(__981202)-simm1.2" size="2097152" crc="d35a15e0"></rom>
    <rom name="jojo(__981202)-simm1.3" size="2097152" crc="66d865ac"></rom>
    <rom name="jojo(__981202)-simm2.0" size="2097152" crc="417e5dc1"></rom>
    <rom name="jojo(__981202)-simm2.1" size="2097152" crc="c891c887"></rom>
    <rom name="jojo(__981202)-simm2.2" size="2097152" crc="1e101f30"></rom>
    <rom name="jojo(__981202)-simm2.3" size="2097152" crc="1fd1d3e4"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojojr1" cloneof="jojo" romof="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (Japan 990108)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_japan.29f400.u2" size="524288" crc="02778f60"></rom>
    <rom name="jojo(__990108)-simm1.0" size="2097152" crc="cfbc38d6"></rom>
    <rom name="jojo(__990108)-simm1.1" size="2097152" crc="42578d94"></rom>
    <rom name="jojo(__990108)-simm1.2" size="2097152" crc="1b40c566"></rom>
    <rom name="jojo(__990108)-simm1.3" size="2097152" crc="bba709b4"></rom>
    <rom name="jojo(__990108)-simm2.0" size="2097152" crc="417e5dc1"></rom>
    <rom name="jojo(__990108)-simm2.1" size="2097152" crc="d3b3267d"></rom>
    <rom name="jojo(__990108)-simm2.2" size="2097152" crc="c66d96b1"></rom>
    <rom name="jojo(__990108)-simm2.3" size="2097152" crc="aa34cc85"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojoj" cloneof="jojo" romof="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (Japan 990128)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_japan.29f400.u2" size="524288" crc="02778f60"></rom>
    <rom name="jojo(__990128)-simm1.0" merge="jojo(__990128)-simm1.0" size="2097152" crc="9516948b"></rom>
    <rom name="jojo(__990128)-simm1.1" merge="jojo(__990128)-simm1.1" size="2097152" crc="a847848d"></rom>
    <rom name="jojo(__990128)-simm1.2" merge="jojo(__990128)-simm1.2" size="2097152" crc="853e8846"></rom>
    <rom name="jojo(__990128)-simm1.3" merge="jojo(__990128)-simm1.3" size="2097152" crc="c04fe00e"></rom>
    <rom name="jojo(__990128)-simm2.0" merge="jojo(__990128)-simm2.0" size="2097152" crc="e1a4b3c8"></rom>
    <rom name="jojo(__990128)-simm2.1" merge="jojo(__990128)-simm2.1" size="2097152" crc="189cef95"></rom>
    <rom name="jojo(__990128)-simm2.2" merge="jojo(__990128)-simm2.2" size="2097152" crc="47db5ec6"></rom>
    <rom name="jojo(__990128)-simm2.3" merge="jojo(__990128)-simm2.3" size="2097152" crc="e3d3a155"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojor2" cloneof="jojo" romof="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (USA 981202)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_usa.29f400.u2" merge="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"></rom>
    <rom name="jojo(__981202)-simm1.0" size="2097152" crc="e06ba886"></rom>
    <rom name="jojo(__981202)-simm1.1" size="2097152" crc="6dd177c8"></rom>
    <rom name="jojo(__981202)-simm1.2" size="2097152" crc="d35a15e0"></rom>
    <rom name="jojo(__981202)-simm1.3" size="2097152" crc="66d865ac"></rom>
    <rom name="jojo(__981202)-simm2.0" size="2097152" crc="417e5dc1"></rom>
    <rom name="jojo(__981202)-simm2.1" size="2097152" crc="c891c887"></rom>
    <rom name="jojo(__981202)-simm2.2" size="2097152" crc="1e101f30"></rom>
    <rom name="jojo(__981202)-simm2.3" size="2097152" crc="1fd1d3e4"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojor1" cloneof="jojo" romof="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (USA 990108)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_usa.29f400.u2" merge="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"></rom>
    <rom name="jojo(__990108)-simm1.0" size="2097152" crc="cfbc38d6"></rom>
    <rom name="jojo(__990108)-simm1.1" size="2097152" crc="42578d94"></rom>
    <rom name="jojo(__990108)-simm1.2" size="2097152" crc="1b40c566"></rom>
    <rom name="jojo(__990108)-simm1.3" size="2097152" crc="bba709b4"></rom>
    <rom name="jojo(__990108)-simm2.0" size="2097152" crc="417e5dc1"></rom>
    <rom name="jojo(__990108)-simm2.1" size="2097152" crc="d3b3267d"></rom>
    <rom name="jojo(__990108)-simm2.2" size="2097152" crc="c66d96b1"></rom>
    <rom name="jojo(__990108)-simm2.3" size="2097152" crc="aa34cc85"></rom>
    <rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="jojo">
    <description>JoJo&apos;s Venture / JoJo no Kimyou na Bouken (USA 990128)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"></rom>
    <rom name="jojo(__990128)-simm1.0" size="2097152" crc="9516948b"></rom>
    <rom name="jojo(__990128)-simm1.1" size="2097152" crc="a847848d"></rom>
    <rom name="jojo(__990128)-simm1.2" size="2097152" crc="853e8846"></rom>
    <rom name="jojo(__990128)-simm1.3" size="2097152" crc="c04fe00e"></rom>
    <rom name="jojo(__990128)-simm2.0" size="2097152" crc="e1a4b3c8"></rom>
    <rom name="jojo(__990128)-simm2.1" size="2097152" crc="189cef95"></rom>
    <rom name="jojo(__990128)-simm2.2" size="2097152" crc="47db5ec6"></rom>
    <rom name="jojo(__990128)-simm2.3" size="2097152" crc="e3d3a155"></rom>
    <rom name="jojo-simm3.0" size="2097152" crc="de7fc9c1"></rom>
    <rom name="jojo-simm3.1" size="2097152" crc="43d053d3"></rom>
    <rom name="jojo-simm3.2" size="2097152" crc="2ffd7fa5"></rom>
    <rom name="jojo-simm3.3" size="2097152" crc="4da4985b"></rom>
    <rom name="jojo-simm3.4" size="2097152" crc="fde98d72"></rom>
    <rom name="jojo-simm3.5" size="2097152" crc="edb2a266"></rom>
    <rom name="jojo-simm3.6" size="2097152" crc="be7cf319"></rom>
    <rom name="jojo-simm3.7" size="2097152" crc="56fe1a9f"></rom>
    <rom name="jojo-simm4.0" size="2097152" crc="c4e7bf68"></rom>
    <rom name="jojo-simm4.1" size="2097152" crc="b62b2719"></rom>
    <rom name="jojo-simm4.2" size="2097152" crc="18d15809"></rom>
    <rom name="jojo-simm4.3" size="2097152" crc="9af0ad79"></rom>
    <rom name="jojo-simm4.4" size="2097152" crc="4124c1f0"></rom>
    <rom name="jojo-simm4.5" size="2097152" crc="5e001fd1"></rom>
    <rom name="jojo-simm4.6" size="2097152" crc="9affa23b"></rom>
    <rom name="jojo-simm4.7" size="2097152" crc="2511572a"></rom>
    <rom name="jojo-simm5.0" size="2097152" crc="797615fc"></rom>
    <rom name="jojo-simm5.1" size="2097152" crc="734fd162"></rom>
  </game>
  <game name="redearthr1" cloneof="redearth" romof="redearth">
    <description>Red Earth / War-Zard (Euro 961023)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="redearth_euro.29f400.u2" merge="redearth_euro.29f400.u2" size="524288" crc="02e0f336"></rom>
    <rom name="redearth(__961023)-simm1.0" size="2097152" crc="65bac346"></rom>
    <rom name="redearth(__961023)-simm1.1" size="2097152" crc="a8ec4aae"></rom>
    <rom name="redearth(__961023)-simm1.2" size="2097152" crc="2caf8995"></rom>
    <rom name="redearth(__961023)-simm1.3" size="2097152" crc="13ebc21d"></rom>
    <rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"></rom>
    <rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"></rom>
    <rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"></rom>
    <rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"></rom>
    <rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"></rom>
    <rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"></rom>
    <rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"></rom>
    <rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"></rom>
    <rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"></rom>
    <rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"></rom>
    <rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"></rom>
    <rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"></rom>
    <rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"></rom>
    <rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"></rom>
    <rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"></rom>
    <rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"></rom>
    <rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"></rom>
    <rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"></rom>
  </game>
  <game name="redearth">
    <description>Red Earth / War-Zard (Euro 961121)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="redearth_euro.29f400.u2" size="524288" crc="02e0f336"></rom>
    <rom name="redearth(__961121)-simm1.0" size="2097152" crc="cad468f8"></rom>
    <rom name="redearth(__961121)-simm1.1" size="2097152" crc="e9721d89"></rom>
    <rom name="redearth(__961121)-simm1.2" size="2097152" crc="2889ec98"></rom>
    <rom name="redearth(__961121)-simm1.3" size="2097152" crc="5a6cd148"></rom>
    <rom name="redearth-simm3.0" size="2097152" crc="83350cc5"></rom>
    <rom name="redearth-simm3.1" size="2097152" crc="56734de6"></rom>
    <rom name="redearth-simm3.2" size="2097152" crc="800ea0f1"></rom>
    <rom name="redearth-simm3.3" size="2097152" crc="97e9146c"></rom>
    <rom name="redearth-simm3.4" size="2097152" crc="0cb1d648"></rom>
    <rom name="redearth-simm3.5" size="2097152" crc="7a1099f0"></rom>
    <rom name="redearth-simm3.6" size="2097152" crc="aeff8f54"></rom>
    <rom name="redearth-simm3.7" size="2097152" crc="f770acd0"></rom>
    <rom name="redearth-simm4.0" size="2097152" crc="301e56f2"></rom>
    <rom name="redearth-simm4.1" size="2097152" crc="2048e103"></rom>
    <rom name="redearth-simm4.2" size="2097152" crc="c9433455"></rom>
    <rom name="redearth-simm4.3" size="2097152" crc="c02171a8"></rom>
    <rom name="redearth-simm4.4" size="2097152" crc="2ddbf276"></rom>
    <rom name="redearth-simm4.5" size="2097152" crc="fea820a6"></rom>
    <rom name="redearth-simm4.6" size="2097152" crc="c7528df1"></rom>
    <rom name="redearth-simm4.7" size="2097152" crc="2449cf3b"></rom>
    <rom name="redearth-simm5.0" size="2097152" crc="424451b9"></rom>
    <rom name="redearth-simm5.1" size="2097152" crc="9b8cb56b"></rom>
  </game>
  <game name="sfiii2n" cloneof="sfiii2" romof="sfiii2">
    <description>Street Fighter III 2nd Impact: Giant Attack (Asia 970930, NO CD)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii2_asia_nocd.29f400.u2" size="524288" crc="fd297c0d"></rom>
    <rom name="sfiii2-simm1.0" merge="sfiii2-simm1.0" size="2097152" crc="2d666f0b"></rom>
    <rom name="sfiii2-simm1.1" merge="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"></rom>
    <rom name="sfiii2-simm1.2" merge="sfiii2-simm1.2" size="2097152" crc="161d2206"></rom>
    <rom name="sfiii2-simm1.3" merge="sfiii2-simm1.3" size="2097152" crc="87ded8a3"></rom>
    <rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"></rom>
    <rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"></rom>
    <rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"></rom>
    <rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"></rom>
    <rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"></rom>
    <rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"></rom>
    <rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"></rom>
    <rom name="sfiii2-simm3.3" merge="sfiii2-simm3.3" size="2097152" crc="e05ef205"></rom>
    <rom name="sfiii2-simm3.4" merge="sfiii2-simm3.4" size="2097152" crc="affb074f"></rom>
    <rom name="sfiii2-simm3.5" merge="sfiii2-simm3.5" size="2097152" crc="6962872e"></rom>
    <rom name="sfiii2-simm3.6" merge="sfiii2-simm3.6" size="2097152" crc="6eed87de"></rom>
    <rom name="sfiii2-simm3.7" merge="sfiii2-simm3.7" size="2097152" crc="e18f479e"></rom>
    <rom name="sfiii2-simm4.0" merge="sfiii2-simm4.0" size="2097152" crc="764c2503"></rom>
    <rom name="sfiii2-simm4.1" merge="sfiii2-simm4.1" size="2097152" crc="3e16af6e"></rom>
    <rom name="sfiii2-simm4.2" merge="sfiii2-simm4.2" size="2097152" crc="215705e6"></rom>
    <rom name="sfiii2-simm4.3" merge="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"></rom>
    <rom name="sfiii2-simm4.4" merge="sfiii2-simm4.4" size="2097152" crc="4185ded9"></rom>
    <rom name="sfiii2-simm4.5" merge="sfiii2-simm4.5" size="2097152" crc="4e8db013"></rom>
    <rom name="sfiii2-simm4.6" merge="sfiii2-simm4.6" size="2097152" crc="08df48ce"></rom>
    <rom name="sfiii2-simm4.7" merge="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"></rom>
    <rom name="sfiii2-simm5.0" merge="sfiii2-simm5.0" size="2097152" crc="ebdc4787"></rom>
    <rom name="sfiii2-simm5.1" merge="sfiii2-simm5.1" size="2097152" crc="6b7c550e"></rom>
    <rom name="sfiii2-simm5.2" merge="sfiii2-simm5.2" size="2097152" crc="56ff8c50"></rom>
    <rom name="sfiii2-simm5.3" merge="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"></rom>
    <rom name="sfiii2-simm5.4" merge="sfiii2-simm5.4" size="2097152" crc="48cda50e"></rom>
    <rom name="sfiii2-simm5.5" merge="sfiii2-simm5.5" size="2097152" crc="520c0af6"></rom>
    <rom name="sfiii2-simm5.6" merge="sfiii2-simm5.6" size="2097152" crc="2edc5986"></rom>
    <rom name="sfiii2-simm5.7" merge="sfiii2-simm5.7" size="2097152" crc="93ffa199"></rom>
  </game>
  <game name="sfiii2j" cloneof="sfiii2" romof="sfiii2">
    <description>Street Fighter III 2nd Impact: Giant Attack (Japan 970930)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfiii2_japan.29f400.u2" size="524288" crc="faea0a3e"></rom>
    <rom name="sfiii2-simm1.0" merge="sfiii2-simm1.0" size="2097152" crc="2d666f0b"></rom>
    <rom name="sfiii2-simm1.1" merge="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"></rom>
    <rom name="sfiii2-simm1.2" merge="sfiii2-simm1.2" size="2097152" crc="161d2206"></rom>
    <rom name="sfiii2-simm1.3" merge="sfiii2-simm1.3" size="2097152" crc="87ded8a3"></rom>
    <rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"></rom>
    <rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"></rom>
    <rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"></rom>
    <rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"></rom>
    <rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"></rom>
    <rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"></rom>
    <rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"></rom>
