    <rom name="so2-4m.6a" size="524288" crc="912a9ca0"></rom>
    <rom name="so2_24.7d" size="131072" crc="3f254efe"></rom>
    <rom name="so2_14.7c" size="131072" crc="f5a8905e"></rom>
    <rom name="so2_26.9d" size="131072" crc="f3aa5a4a"></rom>
    <rom name="so2_16.9c" size="131072" crc="b43cd1a8"></rom>
    <rom name="so2_20.3d" size="131072" crc="8ca751a3"></rom>
    <rom name="so2_10.3c" size="131072" crc="e9f569fd"></rom>
    <rom name="so2_22.5d" size="131072" crc="fce9a377"></rom>
    <rom name="so2_12.5c" size="131072" crc="b7df8a06"></rom>
    <rom name="so2_09.12b" size="65536" crc="d09d7c7a"></rom>
    <rom name="so2_18.11c" size="131072" crc="bbea1643"></rom>
    <rom name="so2_19.12c" size="131072" crc="ac58aa71"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="o224b.1a" size="279" crc="c211c8cd"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
    <rom name="c628" size="279" status="nodump"></rom>
  </game>
  <game name="mbombrd">
    <description>Muscle Bomber Duo - ultimate team battle (931206 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mbde_26.11e" size="131072" crc="72b7451c"></rom>
    <rom name="mbde_30.11f" size="131072" crc="a036dc16"></rom>
    <rom name="mbde_27.12e" size="131072" crc="4086f534"></rom>
    <rom name="mbde_31.12f" size="131072" crc="085f47f0"></rom>
    <rom name="mbde_24.9e" size="131072" crc="c20895a5"></rom>
    <rom name="mbde_28.9f" size="131072" crc="2618d5e1"></rom>
    <rom name="mbde_25.10e" size="131072" crc="9bdb6b11"></rom>
    <rom name="mbde_29.10f" size="131072" crc="3f52d5e5"></rom>
    <rom name="mbde_21.6f" size="524288" crc="690c026a"></rom>
    <rom name="mbde_20.5f" size="524288" crc="b8b2139b"></rom>
    <rom name="mb-1m.3a" size="524288" crc="41468e06"></rom>
    <rom name="mb-3m.5a" size="524288" crc="f453aa9e"></rom>
    <rom name="mb-2m.4a" size="524288" crc="2ffbfea8"></rom>
    <rom name="mb-4m.6a" size="524288" crc="1eb9841d"></rom>
    <rom name="mb-5m.7a" size="524288" crc="506b9dc9"></rom>
    <rom name="mb-7m.9a" size="524288" crc="aff8c2fb"></rom>
    <rom name="mb-6m.8a" size="524288" crc="b76c70e9"></rom>
    <rom name="mb-8m.10a" size="524288" crc="e60c9556"></rom>
    <rom name="mb-10m.3c" size="524288" crc="97976ff5"></rom>
    <rom name="mb-12m.5c" size="524288" crc="b350a840"></rom>
    <rom name="mb-11m.4c" size="524288" crc="8fb94743"></rom>
    <rom name="mb-13m.6c" size="524288" crc="da810d5f"></rom>
    <rom name="mb_q.5k" size="131072" crc="d6fa76d1"></rom>
    <rom name="mb-q1.1k" size="524288" crc="0630c3ce"></rom>
    <rom name="mb-q2.2k" size="524288" crc="354f9c21"></rom>
    <rom name="mb-q3.3k" size="524288" crc="7838487c"></rom>
    <rom name="mb-q4.4k" size="524288" crc="ab66e087"></rom>
    <rom name="mb-q5.1m" size="524288" crc="c789fef2"></rom>
    <rom name="mb-q6.2m" size="524288" crc="ecb81b61"></rom>
    <rom name="mb-q7.3m" size="524288" crc="041e49ba"></rom>
    <rom name="mb-q8.4m" size="524288" crc="59fe702a"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="mb63b.1a" size="279" crc="b8392f02"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k2.9k" size="279" crc="cd85a156"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="nemo">
    <description>Nemo (90 11 30 etc)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="nme_30a.11f" size="131072" crc="d2c03e56"></rom>
    <rom name="nme_35a.11h" size="131072" crc="5fd31661"></rom>
    <rom name="nme_31a.12f" size="131072" crc="b2bd4f6f"></rom>
    <rom name="nme_36a.12h" size="131072" crc="ee9450e3"></rom>
    <rom name="nm-32m.8h" size="524288" crc="d6d1add3"></rom>
    <rom name="nm-5m.7a" size="524288" crc="487b8747"></rom>
    <rom name="nm-7m.9a" size="524288" crc="203dc8c6"></rom>
    <rom name="nm-1m.3a" size="524288" crc="9e878024"></rom>
    <rom name="nm-3m.5a" size="524288" crc="bb01e6b6"></rom>
    <rom name="nme_09.12b" size="65536" crc="0f4b0581"></rom>
    <rom name="nme_18.11c" size="131072" crc="bab333d4"></rom>
    <rom name="nme_19.12c" size="131072" crc="2650a0a8"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="nm24b.1a" size="279" crc="7b25bac6"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="pang3">
    <description>Pang! 3 (950601 Euro)</description>
    <year>1995</year>
    <manufacturer>Mitchell</manufacturer>
    <rom name="pa3e_17a.11l" size="524288" crc="a213fa80"></rom>
    <rom name="pa3e_16a.10l" size="524288" crc="7169ea67"></rom>
    <rom name="pa3-01m.2c" size="2097152" crc="068a152c"></rom>
    <rom name="pa3-07m.2f" size="2097152" crc="3a4a619d"></rom>
    <rom name="pa3_11.11f" size="131072" crc="cb1423a2"></rom>
    <rom name="pa3_05.10d" size="131072" crc="73a10d5d"></rom>
    <rom name="pa3_06.11d" size="131072" crc="affa4f82"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="cp1b1f.1f" size="279" crc="3979b8e3"></rom>
    <rom name="cp1b8k.8k" size="279" crc="8a52ea7a"></rom>
    <rom name="cp1b9ka.9k" size="279" status="nodump"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="pnickj">
    <description>Pnickies (940608 Japan)</description>
    <year>1994</year>
    <manufacturer>Compile (Capcom license)</manufacturer>
    <rom name="pnij_36.12f" size="131072" crc="2d4ffb2b"></rom>
    <rom name="pnij_42.12h" size="131072" crc="c085dfaf"></rom>
    <rom name="pnij_09.4b" size="131072" crc="48177b0a"></rom>
    <rom name="pnij_01.4a" size="131072" crc="01a0f311"></rom>
    <rom name="pnij_13.9b" size="131072" crc="406451b0"></rom>
    <rom name="pnij_05.9a" size="131072" crc="8c515dc0"></rom>
    <rom name="pnij_26.5e" size="131072" crc="e2af981e"></rom>
    <rom name="pnij_18.5c" size="131072" crc="f17a0e56"></rom>
    <rom name="pnij_38.8h" size="131072" crc="eb75bd8c"></rom>
    <rom name="pnij_32.8f" size="131072" crc="84560bef"></rom>
    <rom name="pnij_10.5b" size="131072" crc="c2acc171"></rom>
    <rom name="pnij_02.5a" size="131072" crc="0e21fc33"></rom>
    <rom name="pnij_14.10b" size="131072" crc="7fe59b19"></rom>
    <rom name="pnij_06.10a" size="131072" crc="79f4bfe3"></rom>
    <rom name="pnij_27.7e" size="131072" crc="83d5cb0e"></rom>
    <rom name="pnij_19.7c" size="131072" crc="af08b230"></rom>
    <rom name="pnij_39.9h" size="131072" crc="70fbe579"></rom>
    <rom name="pnij_33.9f" size="131072" crc="3ed2c680"></rom>
    <rom name="pnij_17.13b" size="65536" crc="e86f787a"></rom>
    <rom name="pnij_24.12c" size="131072" crc="5092257d"></rom>
    <rom name="pnij_25.13c" size="131072" crc="22109aaa"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="pkb10b.1a" size="279" status="nodump"></rom>
    <rom name="iob1.12e" size="279" crc="3abc0700"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="qad">
    <description>Quiz &amp; Dragons (capcom quiz game 920701 USA)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="qdu_36a.12f" size="131072" crc="de9c24a0"></rom>
    <rom name="qdu_42a.12h" size="131072" crc="cfe36f0c"></rom>
    <rom name="qdu_37a.13f" size="131072" crc="10d22320"></rom>
    <rom name="qdu_43a.13h" size="131072" crc="15e6beb9"></rom>
    <rom name="qd_09.4b" size="131072" crc="8c3f9f44"></rom>
    <rom name="qd_01.4a" size="131072" crc="f688cf8f"></rom>
    <rom name="qd_13.9b" size="131072" crc="afbd551b"></rom>
    <rom name="qd_05.9a" size="131072" crc="c3db0910"></rom>
    <rom name="qd_24.5e" size="131072" crc="2f1bd0ec"></rom>
    <rom name="qd_17.5c" size="131072" crc="a812f9e2"></rom>
    <rom name="qd_38.8h" size="131072" crc="ccdddd1f"></rom>
    <rom name="qd_32.8f" size="131072" crc="a8d295d3"></rom>
    <rom name="qd_23.13b" size="65536" crc="cfb5264b"></rom>
    <rom name="qdu_30.12c" size="131072" crc="f190da84"></rom>
    <rom name="qdu_31.13c" size="131072" crc="b7583f73"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="qd22b.1a" size="279" crc="783c53ab"></rom>
    <rom name="iob1.12e" size="279" crc="3abc0700"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
  </game>
  <game name="qtono2j">
    <description>Quiz Tonosama no Yabou 2 Zenkoku-ban (tonosama 2 950123 Japan)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="tn2j_30.11e" size="131072" crc="9226eb5e"></rom>
    <rom name="tn2j_37.11f" size="131072" crc="d1d30da1"></rom>
    <rom name="tn2j_31.12e" size="131072" crc="015e6a8a"></rom>
    <rom name="tn2j_38.12f" size="131072" crc="1f139bcc"></rom>
    <rom name="tn2j_28.9e" size="131072" crc="86d27f71"></rom>
    <rom name="tn2j_35.9f" size="131072" crc="7a1ab87d"></rom>
    <rom name="tn2j_29.10e" size="131072" crc="9c384e99"></rom>
    <rom name="tn2j_36.10f" size="131072" crc="4c4b2a0a"></rom>
    <rom name="tn2-02m.4a" size="524288" crc="f2016a34"></rom>
    <rom name="tn2-04m.6a" size="524288" crc="094e0fb1"></rom>
    <rom name="tn2-01m.3a" size="524288" crc="cb950cf9"></rom>
    <rom name="tn2-03m.5a" size="524288" crc="18a5bf59"></rom>
    <rom name="tn2-11m.4c" size="524288" crc="d0edd30b"></rom>
    <rom name="tn2-13m.6c" size="524288" crc="426621c3"></rom>
    <rom name="tn2-10m.3c" size="524288" crc="a34ece70"></rom>
    <rom name="tn2-12m.5c" size="524288" crc="e04ff2f4"></rom>
    <rom name="tn2j_09.12a" size="65536" crc="e464b969"></rom>
    <rom name="tn2j_18.11c" size="131072" crc="a40bf9a7"></rom>
    <rom name="tn2j_19.12c" size="131072" crc="5b3b931e"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="tn2292.1a" size="279" crc="3d899539"></rom>
    <rom name="iob1.11d" size="279" crc="3abc0700"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="slammast">
    <description>Saturday Night Slam Masters (Slam Masters 930713 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mbe_23e.8f" size="524288" crc="5394057a"></rom>
    <rom name="mbe_24b.9e" size="131072" crc="95d5e729"></rom>
    <rom name="mbe_28b.9f" size="131072" crc="b1c7cbcb"></rom>
    <rom name="mbe_25b.10e" size="131072" crc="a50d3fd4"></rom>
    <rom name="mbe_29b.10f" size="131072" crc="08e32e56"></rom>
    <rom name="mbe_21a.6f" size="524288" crc="d5007b05"></rom>
    <rom name="mbe_20a.5f" size="524288" crc="aeb557b0"></rom>
    <rom name="mb-1m.3a" size="524288" crc="41468e06"></rom>
    <rom name="mb-3m.5a" size="524288" crc="f453aa9e"></rom>
    <rom name="mb-2m.4a" size="524288" crc="2ffbfea8"></rom>
    <rom name="mb-4m.6a" size="524288" crc="1eb9841d"></rom>
    <rom name="mb-5m.7a" size="524288" crc="506b9dc9"></rom>
    <rom name="mb-7m.9a" size="524288" crc="aff8c2fb"></rom>
    <rom name="mb-6m.8a" size="524288" crc="b76c70e9"></rom>
    <rom name="mb-8m.10a" size="524288" crc="e60c9556"></rom>
    <rom name="mb-10m.3c" size="524288" crc="97976ff5"></rom>
    <rom name="mb-12m.5c" size="524288" crc="b350a840"></rom>
    <rom name="mb-11m.4c" size="524288" crc="8fb94743"></rom>
    <rom name="mb-13m.6c" size="524288" crc="da810d5f"></rom>
    <rom name="mb_qa.5k" size="131072" crc="e21a03c4"></rom>
    <rom name="mb-q1.1k" size="524288" crc="0630c3ce"></rom>
    <rom name="mb-q2.2k" size="524288" crc="354f9c21"></rom>
    <rom name="mb-q3.3k" size="524288" crc="7838487c"></rom>
    <rom name="mb-q4.4k" size="524288" crc="ab66e087"></rom>
    <rom name="mb-q5.1m" size="524288" crc="c789fef2"></rom>
    <rom name="mb-q6.2m" size="524288" crc="ecb81b61"></rom>
    <rom name="mb-q7.3m" size="524288" crc="041e49ba"></rom>
    <rom name="mb-q8.4m" size="524288" crc="59fe702a"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="mb63b.1a" size="279" crc="b8392f02"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k2.9k" size="279" crc="cd85a156"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="sf2">
    <description>Street Fighter II - the world warrior (910522 etc)</description>
    <year>1991</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sf2e_30g.11e" size="131072" crc="fe39ee33"></rom>
    <rom name="sf2e_37g.11f" size="131072" crc="fb92cd74"></rom>
    <rom name="sf2e_31g.12e" size="131072" crc="69a0a301"></rom>
    <rom name="sf2e_38g.12f" size="131072" crc="5e22db70"></rom>
    <rom name="sf2e_28g.9e" size="131072" crc="8bf9f1e5"></rom>
    <rom name="sf2e_35g.9f" size="131072" crc="626ef934"></rom>
    <rom name="sf2_29b.10e" size="131072" crc="bb4af315"></rom>
    <rom name="sf2_36b.10f" size="131072" crc="c02a13eb"></rom>
    <rom name="sf2-5m.4a" size="524288" crc="22c9cc8e"></rom>
    <rom name="sf2-7m.6a" size="524288" crc="57213be8"></rom>
    <rom name="sf2-1m.3a" size="524288" crc="ba529b4f"></rom>
    <rom name="sf2-3m.5a" size="524288" crc="4b1b33a8"></rom>
    <rom name="sf2-6m.4c" size="524288" crc="2c7e2229"></rom>
    <rom name="sf2-8m.6c" size="524288" crc="b5548f17"></rom>
    <rom name="sf2-2m.3c" size="524288" crc="14b84312"></rom>
    <rom name="sf2-4m.5c" size="524288" crc="5e9cd89a"></rom>
    <rom name="sf2-13m.4d" size="524288" crc="994bfa58"></rom>
    <rom name="sf2-15m.6d" size="524288" crc="3e66ad9d"></rom>
    <rom name="sf2-9m.3d" size="524288" crc="c1befaa8"></rom>
    <rom name="sf2-11m.5d" size="524288" crc="0627c831"></rom>
    <rom name="sf2_9.12a" size="65536" crc="a4823a1b"></rom>
    <rom name="sf2_18.11c" size="131072" crc="7f162009"></rom>
    <rom name="sf2_19.12c" size="131072" crc="beade53f"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="stf29.1a" size="279" crc="043309c5"></rom>
    <rom name="iob1.11d" size="279" crc="3abc0700"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="sf2ce">
    <description>Street Fighter II&apos; - champion edition (street fighter 2&apos; 920513 etc)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="s92e_23b.8f" size="524288" crc="0aaa1a3a"></rom>
    <rom name="s92_22b.7f" size="524288" crc="2bbe15ed"></rom>
    <rom name="s92_21a.6f" size="524288" crc="925a7877"></rom>
    <rom name="s92-1m.3a" size="524288" crc="03b0d852"></rom>
    <rom name="s92-3m.5a" size="524288" crc="840289ec"></rom>
    <rom name="s92-2m.4a" size="524288" crc="cdb5f027"></rom>
    <rom name="s92-4m.6a" size="524288" crc="e2799472"></rom>
    <rom name="s92-5m.7a" size="524288" crc="ba8a2761"></rom>
    <rom name="s92-7m.9a" size="524288" crc="e584bfb5"></rom>
    <rom name="s92-6m.8a" size="524288" crc="21e3f87d"></rom>
    <rom name="s92-8m.10a" size="524288" crc="befc47df"></rom>
    <rom name="s92-10m.3c" size="524288" crc="960687d5"></rom>
    <rom name="s92-12m.5c" size="524288" crc="978ecd18"></rom>
    <rom name="s92-11m.4c" size="524288" crc="d6ec9a0a"></rom>
    <rom name="s92-13m.6c" size="524288" crc="ed2c67f6"></rom>
    <rom name="s92_09.11a" size="65536" crc="08f6b60e"></rom>
    <rom name="s92_18.11c" size="131072" crc="7f162009"></rom>
    <rom name="s92_19.12c" size="131072" crc="beade53f"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="s9263b.1a" size="279" crc="0a7ecfe0"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="sf2hf">
    <description>Street Fighter II&apos; - hyper fighting (street fighter 2&apos; T 921209 ETC)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="s2te_23.8f" size="524288" crc="2dd72514"></rom>
    <rom name="s2te_22.7f" size="524288" crc="aea6e035"></rom>
    <rom name="s2te_21.6f" size="524288" crc="fd200288"></rom>
    <rom name="s92-1m.3a" size="524288" crc="03b0d852"></rom>
    <rom name="s92-3m.5a" size="524288" crc="840289ec"></rom>
    <rom name="s92-2m.4a" size="524288" crc="cdb5f027"></rom>
    <rom name="s92-4m.6a" size="524288" crc="e2799472"></rom>
    <rom name="s92-5m.7a" size="524288" crc="ba8a2761"></rom>
    <rom name="s92-7m.9a" size="524288" crc="e584bfb5"></rom>
    <rom name="s92-6m.8a" size="524288" crc="21e3f87d"></rom>
    <rom name="s92-8m.10a" size="524288" crc="befc47df"></rom>
    <rom name="s92-10m.3c" size="524288" crc="960687d5"></rom>
    <rom name="s92-12m.5c" size="524288" crc="978ecd18"></rom>
    <rom name="s92-11m.4c" size="524288" crc="d6ec9a0a"></rom>
    <rom name="s92-13m.6c" size="524288" crc="ed2c67f6"></rom>
    <rom name="s92_09.11a" size="65536" crc="08f6b60e"></rom>
    <rom name="s92_18.11c" size="131072" crc="7f162009"></rom>
    <rom name="s92_19.12c" size="131072" crc="beade53f"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="s9263b.1a" size="279" crc="0a7ecfe0"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="sfzch">
    <description>Street Fighter Zero (CPS Changer, 951020 Japan)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfzch23" size="524288" crc="1140743f"></rom>
    <rom name="sfza22" size="524288" crc="8d9b2480"></rom>
    <rom name="sfzch21" size="524288" crc="5435225d"></rom>
    <rom name="sfza20" size="524288" crc="806e8f38"></rom>
    <rom name="sfz_01.3a" size="524288" crc="0dd53e62"></rom>
    <rom name="sfz_02.4a" size="524288" crc="94c31e3f"></rom>
    <rom name="sfz_03.5a" size="524288" crc="9584ac85"></rom>
    <rom name="sfz_04.6a" size="524288" crc="b983624c"></rom>
    <rom name="sfz_05.7a" size="524288" crc="2b47b645"></rom>
    <rom name="sfz_06.8a" size="524288" crc="74fd9fb1"></rom>
    <rom name="sfz_07.9a" size="524288" crc="bb2c734d"></rom>
    <rom name="sfz_08.10a" size="524288" crc="454f7868"></rom>
    <rom name="sfz_10.3c" size="524288" crc="2a7d675e"></rom>
    <rom name="sfz_11.4c" size="524288" crc="e35546c8"></rom>
    <rom name="sfz_12.5c" size="524288" crc="f122693a"></rom>
    <rom name="sfz_13.6c" size="524288" crc="7cf942c8"></rom>
    <rom name="sfz_14.7c" size="524288" crc="09038c81"></rom>
    <rom name="sfz_15.8c" size="524288" crc="1aa17391"></rom>
    <rom name="sfz_16.9c" size="524288" crc="19a5abd6"></rom>
    <rom name="sfz_17.10c" size="524288" crc="248b3b73"></rom>
    <rom name="sfz_09.12a" size="65536" crc="c772628b"></rom>
    <rom name="sfz_18.11c" size="131072" crc="61022b2d"></rom>
    <rom name="sfz_19.12c" size="131072" crc="3b5886d5"></rom>
  </game>
  <game name="strider">
    <description>Strider (US set 1)</description>
    <year>1989</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="30.11f" size="131072" crc="da997474"></rom>
    <rom name="35.11h" size="131072" crc="5463aaa3"></rom>
    <rom name="31.12f" size="131072" crc="d20786db"></rom>
    <rom name="36.12h" size="131072" crc="21aa2863"></rom>
    <rom name="st-14.8h" size="524288" crc="9b3cfc08"></rom>
    <rom name="st-2.8a" size="524288" crc="4eee9aea"></rom>
    <rom name="st-11.10a" size="524288" crc="2d7f21e4"></rom>
    <rom name="st-5.4a" size="524288" crc="7705aa46"></rom>
    <rom name="st-9.6a" size="524288" crc="5b18b722"></rom>
    <rom name="st-1.7a" size="524288" crc="005f000b"></rom>
    <rom name="st-10.9a" size="524288" crc="b9441519"></rom>
    <rom name="st-4.3a" size="524288" crc="b7d04e8b"></rom>
    <rom name="st-8.5a" size="524288" crc="6b4713b4"></rom>
    <rom name="09.12b" size="65536" crc="2ed403bc"></rom>
    <rom name="18.11c" size="131072" crc="4386bc80"></rom>
    <rom name="19.12c" size="131072" crc="444536d7"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="st24m1.1a" size="279" crc="a80d357e"></rom>
    <rom name="lwio.11e" size="279" crc="ad52b90c"></rom>
  </game>
  <game name="wofch">
    <description>Tenchi wo Kurau II - Sekiheki no Tatakai (CPS Changer, 921031 Japan)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="tk2(ch)_23.8f" size="524288" crc="4e0b8dee"></rom>
    <rom name="tk2(ch)_22.7f" size="524288" crc="d0937a8d"></rom>
    <rom name="tk2-1m.3a" size="524288" crc="0d9cb9bf"></rom>
    <rom name="tk2-3m.5a" size="524288" crc="45227027"></rom>
    <rom name="tk2-2m.4a" size="524288" crc="c5ca2460"></rom>
    <rom name="tk2-4m.6a" size="524288" crc="e349551c"></rom>
    <rom name="tk2(ch)_05.7a" size="524288" crc="e4a44d53"></rom>
    <rom name="tk2(ch)_06.8a" size="524288" crc="58066ba8"></rom>
    <rom name="tk2(ch)_07.9a" size="524288" crc="cc9006c9"></rom>
    <rom name="tk2(ch)_08.10a" size="524288" crc="d4a19a02"></rom>
    <rom name="tk2_qa.5k" size="131072" crc="c9183a0d"></rom>
    <rom name="tk2-q1.1k" size="524288" crc="611268cf"></rom>
    <rom name="tk2-q2.2k" size="524288" crc="20f55ca9"></rom>
    <rom name="tk2-q3.3k" size="524288" crc="bfcf6f52"></rom>
    <rom name="tk2-q4.4k" size="524288" crc="36642e88"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="tk263b.1a" size="279" crc="c4b0349b"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k1.9k" size="279" status="nodump"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="kod">
    <description>The King of Dragons (910805 etc)</description>
    <year>1991</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="kde_30a.11e" size="131072" crc="fcb5efe2"></rom>
    <rom name="kde_37a.11f" size="131072" crc="f22e5266"></rom>
    <rom name="kde_31a.12e" size="131072" crc="c710d722"></rom>
    <rom name="kde_38a.12f" size="131072" crc="57d6ed3a"></rom>
    <rom name="kd_28.9e" size="131072" crc="9367bcd9"></rom>
    <rom name="kd_35.9f" size="131072" crc="4ca6a48a"></rom>
    <rom name="kd_29.10e" size="131072" crc="0360fa72"></rom>
