    <rom name="vph.19m" size="4194304" crc="9ff60250"></rom>
    <rom name="vph.14m" size="4194304" crc="7a0e1add"></rom>
    <rom name="vph.16m" size="4194304" crc="2f41ca75"></rom>
    <rom name="vph.18m" size="4194304" crc="64498eed"></rom>
    <rom name="vph.20m" size="4194304" crc="17f2433f"></rom>
    <rom name="vph.01" size="131072" crc="5045dcac"></rom>
    <rom name="vph.02" size="131072" crc="86b60e59"></rom>
    <rom name="vph.11m" size="2097152" crc="e1837d33"></rom>
    <rom name="vph.12m" size="2097152" crc="fbd3cd90"></rom>
  </game>
  <game name="progear">
    <description>Progear (010117 USA)</description>
    <year>2001</year>
    <manufacturer>Capcom / Cave</manufacturer>
    <rom name="pgau.03" size="524288" crc="343a783e"></rom>
    <rom name="pgau.04" size="524288" crc="16208d79"></rom>
    <rom name="pga-simm.01c" size="2097152" crc="452f98b0"></rom>
    <rom name="pga-simm.01d" size="2097152" crc="9e672092"></rom>
    <rom name="pga-simm.01a" size="2097152" crc="ae9ddafe"></rom>
    <rom name="pga-simm.01b" size="2097152" crc="94d72d94"></rom>
    <rom name="pga-simm.03c" size="2097152" crc="48a1886d"></rom>
    <rom name="pga-simm.03d" size="2097152" crc="172d7e37"></rom>
    <rom name="pga-simm.03a" size="2097152" crc="9ee33d98"></rom>
    <rom name="pga-simm.03b" size="2097152" crc="848dee32"></rom>
    <rom name="pga.01" size="131072" crc="bdbfa992"></rom>
    <rom name="pga-simm.05a" size="2097152" crc="c0aac80c"></rom>
    <rom name="pga-simm.05b" size="2097152" crc="37a65d86"></rom>
    <rom name="pga-simm.06a" size="2097152" crc="d3f1e934"></rom>
    <rom name="pga-simm.06b" size="2097152" crc="8b39489a"></rom>
  </game>
  <game name="pzloop2">
    <description>Puzz Loop 2 (010302 Euro)</description>
    <year>2001</year>
    <manufacturer>Mitchell, distritued by Capcom</manufacturer>
    <rom name="pl2e.03" size="524288" crc="3b1285b2"></rom>
    <rom name="pl2e.04" size="524288" crc="40a2d647"></rom>
    <rom name="pl2e.05" size="524288" crc="0f11d818"></rom>
    <rom name="pl2e.06" size="524288" crc="86fbbdf4"></rom>
    <rom name="pl2-simm.01c" size="2097152" crc="137b13a7"></rom>
    <rom name="pl2-simm.01d" size="2097152" crc="a2db1507"></rom>
    <rom name="pl2-simm.01a" size="2097152" crc="7e80ff8e"></rom>
    <rom name="pl2-simm.01b" size="2097152" crc="cd93e6ed"></rom>
    <rom name="pl2-simm.03c" size="2097152" crc="0f52bbca"></rom>
    <rom name="pl2-simm.03d" size="2097152" crc="a62712c3"></rom>
    <rom name="pl2-simm.03a" size="2097152" crc="b60c9f8e"></rom>
    <rom name="pl2-simm.03b" size="2097152" crc="83fef284"></rom>
    <rom name="pl2.01" size="131072" crc="35697569"></rom>
    <rom name="pl2-simm.05a" size="2097152" crc="85d8fbe8"></rom>
    <rom name="pl2-simm.05b" size="2097152" crc="1ed62584"></rom>
  </game>
  <game name="qndream">
    <description>Quiz Nanairo Dreams - nijiirochou no kiseki (nanairo dreams 960826 Japan)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="tqzj.03a" size="524288" crc="7acf3e30"></rom>
    <rom name="tqzj.04" size="524288" crc="f1044a87"></rom>
    <rom name="tqzj.05" size="524288" crc="4105ba0e"></rom>
    <rom name="tqzj.06" size="524288" crc="c371e8a5"></rom>
    <rom name="tqz.14m" size="2097152" crc="98af88a2"></rom>
    <rom name="tqz.16m" size="2097152" crc="df82d491"></rom>
    <rom name="tqz.18m" size="2097152" crc="42f132ff"></rom>
    <rom name="tqz.20m" size="2097152" crc="b2e128a3"></rom>
    <rom name="tqz.01" size="131072" crc="e9ce9d0a"></rom>
    <rom name="tqz.11m" size="2097152" crc="78e7884f"></rom>
    <rom name="tqz.12m" size="2097152" crc="2e049b13"></rom>
  </game>
  <game name="ringdest">
    <description>Ring of Destruction - slammasters II (940902 Euro)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="smbe.03b" size="524288" crc="b8016278"></rom>
    <rom name="smbe.04b" size="524288" crc="18c4c447"></rom>
    <rom name="smbe.05b" size="524288" crc="18ebda7f"></rom>
    <rom name="smbe.06b" size="524288" crc="89c80007"></rom>
    <rom name="smb.07" size="524288" crc="b9a11577"></rom>
    <rom name="smb.08" size="524288" crc="f931b76b"></rom>
    <rom name="smb.13m" size="2097152" crc="d9b2d1de"></rom>
    <rom name="smb.15m" size="2097152" crc="9a766d92"></rom>
    <rom name="smb.17m" size="2097152" crc="51800f0f"></rom>
    <rom name="smb.19m" size="2097152" crc="35757e96"></rom>
    <rom name="smb.14m" size="2097152" crc="e5bfd0e7"></rom>
    <rom name="smb.16m" size="2097152" crc="c56c0866"></rom>
    <rom name="smb.18m" size="2097152" crc="4ded3910"></rom>
    <rom name="smb.20m" size="2097152" crc="26ea1ec5"></rom>
    <rom name="smb.21m" size="524288" crc="0a08c5fc"></rom>
    <rom name="smb.23m" size="524288" crc="0911b6c4"></rom>
    <rom name="smb.25m" size="524288" crc="82d6c4ec"></rom>
    <rom name="smb.27m" size="524288" crc="9b48678b"></rom>
    <rom name="smb.01" size="131072" crc="0abc229a"></rom>
    <rom name="smb.02" size="131072" crc="d051679a"></rom>
    <rom name="smb.11m" size="2097152" crc="c56935f9"></rom>
    <rom name="smb.12m" size="2097152" crc="955b0782"></rom>
  </game>
  <game name="sfa">
    <description>Street Fighter Alpha - warriors&apos; dreams (950727 Euro)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfze.03d" size="524288" crc="ebf2054d"></rom>
    <rom name="sfz.04b" size="524288" crc="8b73b0e5"></rom>
    <rom name="sfz.05a" size="524288" crc="0810544d"></rom>
    <rom name="sfz.06" size="524288" crc="806e8f38"></rom>
    <rom name="sfz.14m" size="2097152" crc="90fefdb3"></rom>
    <rom name="sfz.16m" size="2097152" crc="5354c948"></rom>
    <rom name="sfz.18m" size="2097152" crc="41a1e790"></rom>
    <rom name="sfz.20m" size="2097152" crc="a549df98"></rom>
    <rom name="sfz.01" size="131072" crc="ffffec7d"></rom>
    <rom name="sfz.02" size="131072" crc="45f46a08"></rom>
    <rom name="sfz.11m" size="2097152" crc="c4b093cd"></rom>
    <rom name="sfz.12m" size="2097152" crc="8bdbc4b4"></rom>
  </game>
  <game name="sfa2">
    <description>Street Fighter Alpha 2 (960229 Euro)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sz2e.03" size="524288" crc="1061e6bb"></rom>
    <rom name="sz2e.04" size="524288" crc="22d17b26"></rom>
    <rom name="sz2.05" size="524288" crc="4b442a7c"></rom>
    <rom name="sz2.06" size="524288" crc="5b1d49c0"></rom>
    <rom name="sz2.07" size="524288" crc="8e184246"></rom>
    <rom name="sz2.08" size="524288" crc="0fe8585d"></rom>
    <rom name="sz2.13m" size="4194304" crc="4d1f1f22"></rom>
    <rom name="sz2.15m" size="4194304" crc="19cea680"></rom>
    <rom name="sz2.17m" size="4194304" crc="e01b4588"></rom>
    <rom name="sz2.19m" size="4194304" crc="0feeda64"></rom>
    <rom name="sz2.14m" size="1048576" crc="0560c6aa"></rom>
    <rom name="sz2.16m" size="1048576" crc="ae940f87"></rom>
    <rom name="sz2.18m" size="1048576" crc="4bc3c8bc"></rom>
    <rom name="sz2.20m" size="1048576" crc="39e674c0"></rom>
    <rom name="sz2.01a" size="131072" crc="1bc323cf"></rom>
    <rom name="sz2.02a" size="131072" crc="ba6a5013"></rom>
    <rom name="sz2.11m" size="2097152" crc="aa47a601"></rom>
    <rom name="sz2.12m" size="2097152" crc="2237bc53"></rom>
  </game>
  <game name="sfa3">
    <description>Street Fighter Alpha 3 (980904 Euro)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sz3e.03c" size="524288" crc="9762b206"></rom>
    <rom name="sz3e.04c" size="524288" crc="5ad3f721"></rom>
    <rom name="sz3.05c" size="524288" crc="57fd0a40"></rom>
    <rom name="sz3.06c" size="524288" crc="f6305f8b"></rom>
    <rom name="sz3.07c" size="524288" crc="6eab0f6f"></rom>
    <rom name="sz3.08c" size="524288" crc="910c4a3b"></rom>
    <rom name="sz3.09c" size="524288" crc="b29e5199"></rom>
    <rom name="sz3.10b" size="524288" crc="deb2ff52"></rom>
    <rom name="sz3.13m" size="4194304" crc="0f7a60d9"></rom>
    <rom name="sz3.15m" size="4194304" crc="8e933741"></rom>
    <rom name="sz3.17m" size="4194304" crc="d6e98147"></rom>
    <rom name="sz3.19m" size="4194304" crc="f31a728a"></rom>
    <rom name="sz3.14m" size="4194304" crc="5ff98297"></rom>
    <rom name="sz3.16m" size="4194304" crc="52b5bdee"></rom>
    <rom name="sz3.18m" size="4194304" crc="40631ed5"></rom>
    <rom name="sz3.20m" size="4194304" crc="763409b4"></rom>
    <rom name="sz3.01" size="131072" crc="de810084"></rom>
    <rom name="sz3.02" size="131072" crc="72445dc4"></rom>
    <rom name="sz3.11m" size="4194304" crc="1c89eed1"></rom>
    <rom name="sz3.12m" size="4194304" crc="f392b13a"></rom>
  </game>
  <game name="sfz2al">
    <description>Street Fighter Zero 2 Alpha (960826 Asia)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="szaa.03" size="524288" crc="88e7023e"></rom>
    <rom name="szaa.04" size="524288" crc="ae8ec36e"></rom>
    <rom name="szaa.05" size="524288" crc="f053a55e"></rom>
    <rom name="szaa.06" size="524288" crc="cfc0e7a8"></rom>
    <rom name="szaa.07" size="524288" crc="5feb8b20"></rom>
    <rom name="szaa.08" size="524288" crc="6eb6d412"></rom>
    <rom name="sza.13m" size="4194304" crc="4d1f1f22"></rom>
    <rom name="sza.15m" size="4194304" crc="19cea680"></rom>
    <rom name="sza.17m" size="4194304" crc="e01b4588"></rom>
    <rom name="sza.19m" size="4194304" crc="0feeda64"></rom>
    <rom name="sza.14m" size="1048576" crc="0560c6aa"></rom>
    <rom name="sza.16m" size="1048576" crc="ae940f87"></rom>
    <rom name="sza.18m" size="1048576" crc="4bc3c8bc"></rom>
    <rom name="sza.20m" size="1048576" crc="39e674c0"></rom>
    <rom name="sza.01" size="131072" crc="1bc323cf"></rom>
    <rom name="sza.02" size="131072" crc="ba6a5013"></rom>
    <rom name="sza.11m" size="2097152" crc="aa47a601"></rom>
    <rom name="sza.12m" size="2097152" crc="2237bc53"></rom>
  </game>
  <game name="sgemf">
    <description>Super Gem Fighter Mini Mix (970904 USA)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="pcfu.03" size="524288" crc="ac2e8566"></rom>
    <rom name="pcf.04" size="524288" crc="f4314c96"></rom>
    <rom name="pcf.05" size="524288" crc="215655f6"></rom>
    <rom name="pcf.06" size="524288" crc="ea6f13ea"></rom>
    <rom name="pcf.07" size="524288" crc="5ac6d5ea"></rom>
    <rom name="pcf.13m" size="4194304" crc="22d72ab9"></rom>
    <rom name="pcf.15m" size="4194304" crc="16a4813c"></rom>
    <rom name="pcf.17m" size="4194304" crc="1097e035"></rom>
    <rom name="pcf.19m" size="4194304" crc="d362d874"></rom>
    <rom name="pcf.14m" size="1048576" crc="0383897c"></rom>
    <rom name="pcf.16m" size="1048576" crc="76f91084"></rom>
    <rom name="pcf.18m" size="1048576" crc="756c3754"></rom>
    <rom name="pcf.20m" size="1048576" crc="9ec9277d"></rom>
    <rom name="pcf.01" size="131072" crc="254e5f33"></rom>
    <rom name="pcf.02" size="131072" crc="6902f4f9"></rom>
    <rom name="pcf.11m" size="4194304" crc="a5dea005"></rom>
    <rom name="pcf.12m" size="4194304" crc="4ce235fe"></rom>
  </game>
  <game name="spf2t">
    <description>Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960620 USA)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="pzfu.03a" size="524288" crc="346e62ef"></rom>
    <rom name="pzf.04" size="524288" crc="b80649e2"></rom>
    <rom name="pzf.14m" size="1048576" crc="2d4881cb"></rom>
    <rom name="pzf.16m" size="1048576" crc="4b0fd1be"></rom>
    <rom name="pzf.18m" size="1048576" crc="e43aac33"></rom>
    <rom name="pzf.20m" size="1048576" crc="7f536ff1"></rom>
    <rom name="pzf.01" size="131072" crc="600fb2a3"></rom>
    <rom name="pzf.02" size="131072" crc="496076e0"></rom>
    <rom name="pzf.11m" size="2097152" crc="78442743"></rom>
    <rom name="pzf.12m" size="2097152" crc="399d2c7b"></rom>
  </game>
  <game name="ssf2">
    <description>Super Street Fighter II - the new challengers (super street fighter 2 930911 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="ssfe.03" size="524288" crc="a597745d"></rom>
    <rom name="ssfe.04" size="524288" crc="b082aa67"></rom>
    <rom name="ssfe.05" size="524288" crc="02b9c137"></rom>
    <rom name="ssfe.06" size="524288" crc="70d470c5"></rom>
    <rom name="ssfe.07" size="524288" crc="2409001d"></rom>
    <rom name="ssf.13m" size="2097152" crc="cf94d275"></rom>
    <rom name="ssf.15m" size="2097152" crc="5eb703af"></rom>
    <rom name="ssf.17m" size="2097152" crc="ffa60e0f"></rom>
    <rom name="ssf.19m" size="2097152" crc="34e825c5"></rom>
    <rom name="ssf.14m" size="1048576" crc="b7cc32e7"></rom>
    <rom name="ssf.16m" size="1048576" crc="8376ad18"></rom>
    <rom name="ssf.18m" size="1048576" crc="f5b1b336"></rom>
    <rom name="ssf.20m" size="1048576" crc="459d5c6b"></rom>
    <rom name="ssf.01" size="131072" crc="eb247e8c"></rom>
    <rom name="ssf.q01" size="524288" crc="a6f9da5c"></rom>
    <rom name="ssf.q02" size="524288" crc="8c66ae26"></rom>
    <rom name="ssf.q03" size="524288" crc="695cc2ca"></rom>
    <rom name="ssf.q04" size="524288" crc="9d9ebe32"></rom>
    <rom name="ssf.q05" size="524288" crc="4770e7b7"></rom>
    <rom name="ssf.q06" size="524288" crc="4e79c951"></rom>
    <rom name="ssf.q07" size="524288" crc="cdd14313"></rom>
    <rom name="ssf.q08" size="524288" crc="6f5a088c"></rom>
  </game>
  <game name="ssf2t">
    <description>Super Street Fighter II Turbo (super street fighter 2 X 940223 etc)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="sfxe.03c" size="524288" crc="2fa1f396"></rom>
    <rom name="sfxe.04a" size="524288" crc="d0bc29c6"></rom>
    <rom name="sfxe.05" size="524288" crc="65222964"></rom>
    <rom name="sfxe.06a" size="524288" crc="8fe9f531"></rom>
    <rom name="sfxe.07" size="524288" crc="8a7d0cb6"></rom>
    <rom name="sfxe.08" size="524288" crc="74c24062"></rom>
    <rom name="sfx.09" size="524288" crc="642fae3f"></rom>
    <rom name="sfx.13m" size="2097152" crc="cf94d275"></rom>
    <rom name="sfx.15m" size="2097152" crc="5eb703af"></rom>
    <rom name="sfx.17m" size="2097152" crc="ffa60e0f"></rom>
    <rom name="sfx.19m" size="2097152" crc="34e825c5"></rom>
    <rom name="sfx.14m" size="1048576" crc="b7cc32e7"></rom>
    <rom name="sfx.16m" size="1048576" crc="8376ad18"></rom>
    <rom name="sfx.18m" size="1048576" crc="f5b1b336"></rom>
    <rom name="sfx.20m" size="1048576" crc="459d5c6b"></rom>
    <rom name="sfx.21m" size="1048576" crc="e32854af"></rom>
    <rom name="sfx.23m" size="1048576" crc="760f2927"></rom>
    <rom name="sfx.25m" size="1048576" crc="1ee90208"></rom>
    <rom name="sfx.27m" size="1048576" crc="f814400f"></rom>
    <rom name="sfx.01" size="131072" crc="b47b8835"></rom>
    <rom name="sfx.02" size="131072" crc="0022633f"></rom>
    <rom name="sfx.11m" size="2097152" crc="9bdbd476"></rom>
    <rom name="sfx.12m" size="2097152" crc="a05e3aab"></rom>
  </game>
  <game name="vhunt2">
    <description>Vampire Hunter 2 - darkstalkers revenge (970929 Japan)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vh2j.03a" size="524288" crc="9ae8f186"></rom>
    <rom name="vh2j.04a" size="524288" crc="e2fabf53"></rom>
    <rom name="vh2j.05" size="524288" crc="de34f624"></rom>
    <rom name="vh2j.06" size="524288" crc="6a3b9897"></rom>
    <rom name="vh2j.07" size="524288" crc="b021c029"></rom>
    <rom name="vh2j.08" size="524288" crc="ac873dff"></rom>
    <rom name="vh2j.09" size="524288" crc="eaefce9c"></rom>
    <rom name="vh2j.10" size="524288" crc="11730952"></rom>
    <rom name="vh2.13m" size="4194304" crc="3b02ddaa"></rom>
    <rom name="vh2.15m" size="4194304" crc="4e40de66"></rom>
    <rom name="vh2.17m" size="4194304" crc="b31d00c9"></rom>
    <rom name="vh2.19m" size="4194304" crc="149be3ab"></rom>
    <rom name="vh2.14m" size="4194304" crc="cd09bd63"></rom>
    <rom name="vh2.16m" size="4194304" crc="e0182c15"></rom>
    <rom name="vh2.18m" size="4194304" crc="778dc4f6"></rom>
    <rom name="vh2.20m" size="4194304" crc="605d9d1d"></rom>
    <rom name="vh2.01" size="131072" crc="67b9f779"></rom>
    <rom name="vh2.02" size="131072" crc="aaf15fcb"></rom>
    <rom name="vh2.11m" size="4194304" crc="38922efd"></rom>
    <rom name="vh2.12m" size="4194304" crc="6e2430af"></rom>
  </game>
  <game name="vsav">
    <description>Vampire Savior - the lord of vampire (970519 Euro)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vm3e.03d" size="524288" crc="f5962a8c"></rom>
    <rom name="vm3e.04d" size="524288" crc="21b40ea2"></rom>
    <rom name="vm3.05a" size="524288" crc="4118e00f"></rom>
    <rom name="vm3.06a" size="524288" crc="2f4fd3a9"></rom>
    <rom name="vm3.07b" size="524288" crc="cbda91b8"></rom>
    <rom name="vm3.08a" size="524288" crc="6ca47259"></rom>
    <rom name="vm3.09b" size="524288" crc="f4a339e3"></rom>
    <rom name="vm3.10b" size="524288" crc="fffbb5b8"></rom>
    <rom name="vm3.13m" size="4194304" crc="fd8a11eb"></rom>
    <rom name="vm3.15m" size="4194304" crc="dd1e7d4e"></rom>
    <rom name="vm3.17m" size="4194304" crc="6b89445e"></rom>
    <rom name="vm3.19m" size="4194304" crc="3830fdc7"></rom>
    <rom name="vm3.14m" size="4194304" crc="c1a28e6c"></rom>
    <rom name="vm3.16m" size="4194304" crc="194a7304"></rom>
    <rom name="vm3.18m" size="4194304" crc="df9a9f47"></rom>
    <rom name="vm3.20m" size="4194304" crc="c22fc3d9"></rom>
    <rom name="vm3.01" size="131072" crc="f778769b"></rom>
    <rom name="vm3.02" size="131072" crc="cc09faa1"></rom>
    <rom name="vm3.11m" size="4194304" crc="e80e956e"></rom>
    <rom name="vm3.12m" size="4194304" crc="9cd71557"></rom>
  </game>
  <game name="vsav2">
    <description>Vampire Savior 2 - the lord of vampire (970913 Japan)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vs2j.03" size="524288" crc="89fd86b4"></rom>
    <rom name="vs2j.04" size="524288" crc="107c091b"></rom>
    <rom name="vs2j.05" size="524288" crc="61979638"></rom>
    <rom name="vs2j.06" size="524288" crc="f37c5bc2"></rom>
    <rom name="vs2j.07" size="524288" crc="8f885809"></rom>
    <rom name="vs2j.08" size="524288" crc="2018c120"></rom>
    <rom name="vs2j.09" size="524288" crc="fac3c217"></rom>
    <rom name="vs2j.10" size="524288" crc="eb490213"></rom>
    <rom name="vs2.13m" size="4194304" crc="5c852f52"></rom>
    <rom name="vs2.15m" size="4194304" crc="a20f58af"></rom>
    <rom name="vs2.17m" size="4194304" crc="39db59ad"></rom>
    <rom name="vs2.19m" size="4194304" crc="00c763a7"></rom>
    <rom name="vs2.14m" size="4194304" crc="cd09bd63"></rom>
    <rom name="vs2.16m" size="4194304" crc="e0182c15"></rom>
    <rom name="vs2.18m" size="4194304" crc="778dc4f6"></rom>
    <rom name="vs2.20m" size="4194304" crc="605d9d1d"></rom>
    <rom name="vs2.01" size="131072" crc="35190139"></rom>
    <rom name="vs2.02" size="131072" crc="c32dba09"></rom>
    <rom name="vs2.11m" size="4194304" crc="d67e47b7"></rom>
    <rom name="vs2.12m" size="4194304" crc="6d020a14"></rom>
  </game>
  <game name="xmcota">
    <description>X-Men - children of the atom (950331 Euro)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="xmne.03f" size="524288" crc="5a726d13"></rom>
    <rom name="xmne.04f" size="524288" crc="06a83f3a"></rom>
    <rom name="xmne.05b" size="524288" crc="87b0ed0f"></rom>
    <rom name="xmn.06a" size="524288" crc="1b86a328"></rom>
    <rom name="xmn.07a" size="524288" crc="2c142a44"></rom>
    <rom name="xmn.08a" size="524288" crc="f712d44f"></rom>
    <rom name="xmn.09a" size="524288" crc="9241cae8"></rom>
    <rom name="xmne.10b" size="524288" crc="cb36b0a4"></rom>
    <rom name="xmn.13m" size="4194304" crc="bf4df073"></rom>
    <rom name="xmn.15m" size="4194304" crc="4d7e4cef"></rom>
    <rom name="xmn.17m" size="4194304" crc="513eea17"></rom>
    <rom name="xmn.19m" size="4194304" crc="d23897fc"></rom>
    <rom name="xmn.14m" size="4194304" crc="778237b7"></rom>
    <rom name="xmn.16m" size="4194304" crc="67b36948"></rom>
    <rom name="xmn.18m" size="4194304" crc="015a7c4c"></rom>
    <rom name="xmn.20m" size="4194304" crc="9dde2758"></rom>
    <rom name="xmn.01a" size="131072" crc="40f479ea"></rom>
    <rom name="xmn.02a" size="131072" crc="39d9b5ad"></rom>
    <rom name="xmn.11m" size="2097152" crc="c848a6bc"></rom>
    <rom name="xmn.12m" size="2097152" crc="729c188f"></rom>
  </game>
  <game name="xmvsf">
    <description>X-Men vs Street Fighter (961004 Euro)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="xvse.03f" size="524288" crc="db06413f"></rom>
    <rom name="xvse.04f" size="524288" crc="ef015aef"></rom>
    <rom name="xvs.05a" size="524288" crc="7db6025d"></rom>
    <rom name="xvs.06a" size="524288" crc="e8e2c75c"></rom>
    <rom name="xvs.07" size="524288" crc="08f0abed"></rom>
    <rom name="xvs.08" size="524288" crc="81929675"></rom>
    <rom name="xvs.09" size="524288" crc="9641f36b"></rom>
    <rom name="xvs.13m" size="4194304" crc="f6684efd"></rom>
    <rom name="xvs.15m" size="4194304" crc="29109221"></rom>
    <rom name="xvs.17m" size="4194304" crc="92db3474"></rom>
    <rom name="xvs.19m" size="4194304" crc="3733473c"></rom>
    <rom name="xvs.14m" size="4194304" crc="bcac2e41"></rom>
    <rom name="xvs.16m" size="4194304" crc="ea04a272"></rom>
    <rom name="xvs.18m" size="4194304" crc="b0def86a"></rom>
    <rom name="xvs.20m" size="4194304" crc="4b40ff9f"></rom>
    <rom name="xvs.01" size="131072" crc="3999e93a"></rom>
    <rom name="xvs.02" size="131072" crc="101bdee9"></rom>
    <rom name="xvs.11m" size="2097152" crc="9cadcdbc"></rom>
    <rom name="xvs.12m" size="2097152" crc="7b11e460"></rom>
  </game>
</datafile>
